doc_id,earn,acq,money-fx,crude,grain,trade,interest,wheat,ship,corn
21333,0,1,0,0,0,0,0,0,0,0
21336,1,0,0,0,0,0,0,0,0,0
21337,1,0,0,0,0,0,0,0,0,0
21339,0,0,1,0,0,0,0,0,0,0
21342,0,0,0,0,0,0,1,0,0,0
21343,0,0,1,0,0,0,0,0,0,0
21346,1,0,0,0,0,0,0,0,0,0
21350,1,0,0,0,0,0,0,0,0,0
21352,1,0,0,0,0,0,0,0,0,0
21354,1,0,0,0,0,0,0,0,0,0
21356,1,0,0,0,0,0,0,0,0,0
21357,0,1,0,0,0,0,0,0,0,0
21358,0,1,0,0,0,0,0,0,0,0
21359,1,0,0,0,0,0,0,0,0,0
21360,1,0,0,0,0,0,0,0,0,0
21362,1,0,0,0,0,0,0,0,0,0
21363,0,0,0,1,0,0,0,0,0,0
21368,0,0,0,0,1,0,0,0,0,0
21369,0,0,0,1,0,0,0,0,0,0
21371,0,0,0,0,0,0,0,0,1,0
21372,1,0,0,0,0,0,0,0,0,0
21373,1,0,0,0,0,0,0,0,0,0
21375,0,1,0,0,0,0,0,0,0,0
21376,0,1,0,0,0,0,0,0,0,0
21378,1,0,0,0,0,0,0,0,0,0
21380,0,0,0,1,0,0,0,0,0,0
21382,0,1,0,0,0,0,0,0,0,0
21385,1,0,0,0,0,0,0,0,0,0
21386,1,0,0,0,0,0,0,0,0,0
21387,0,1,0,0,0,0,0,0,0,0
21388,1,0,0,0,0,0,0,0,0,0
21391,0,0,0,0,0,1,0,0,0,0
21392,0,0,0,0,0,1,0,0,0,0
21393,0,1,0,0,0,0,0,0,0,0
21394,0,1,0,0,0,0,0,0,0,0
21401,0,1,0,0,0,0,0,0,0,0
21403,1,0,0,0,0,0,0,0,0,0
21404,0,1,0,0,0,0,0,0,0,0
21405,1,0,0,0,0,0,0,0,0,0
21406,1,0,0,0,0,0,0,0,0,0
21408,0,1,0,0,0,0,0,0,0,0
21410,0,1,0,0,0,0,0,0,0,0
21411,0,1,0,0,0,0,0,0,0,0
21412,1,0,0,0,0,0,0,0,0,0
21413,1,0,0,0,0,0,0,0,0,0
21414,1,0,0,0,0,0,0,0,0,0
21415,1,0,0,0,0,0,0,0,0,0
21416,1,0,0,0,0,0,0,0,0,0
21417,0,1,0,1,0,0,0,0,0,0
21419,0,1,0,0,0,0,0,0,0,0
21421,0,1,0,0,0,0,0,0,0,0
21422,0,0,1,0,0,0,1,0,0,0
21427,0,1,0,0,0,0,0,0,0,0
21429,0,1,0,0,0,0,0,0,0,0
21430,1,0,0,0,0,0,0,0,0,0
21431,1,0,0,0,0,0,0,0,0,0
21435,1,0,0,0,0,0,0,0,0,0
21436,1,0,0,0,0,0,0,0,0,0
21437,1,0,0,0,0,0,0,0,0,0
21440,0,1,0,0,0,0,0,0,0,0
21441,1,0,0,0,0,0,0,0,0,0
21443,0,0,0,1,0,0,0,0,1,0
21447,1,0,0,0,0,0,0,0,0,0
21448,1,0,0,0,0,0,0,0,0,0
21451,1,0,0,0,0,0,0,0,0,0
21453,1,0,0,0,0,0,0,0,0,0
21454,0,1,0,0,0,0,0,0,0,0
21455,1,0,0,0,0,0,0,0,0,0
21459,0,0,0,1,0,0,0,0,1,0
21460,1,0,0,0,0,0,0,0,0,0
21462,0,1,0,0,0,0,0,0,0,0
21465,0,0,0,1,0,0,0,0,0,0
21466,0,1,0,0,0,0,0,0,0,0
21468,0,0,1,0,0,0,1,0,0,0
21469,0,1,0,0,0,0,0,0,0,0
21474,1,0,0,0,0,0,0,0,0,0
21475,0,0,0,1,0,0,0,0,1,0
21477,0,0,1,0,0,0,0,0,0,0
21478,0,1,0,0,0,0,0,0,0,0
21479,1,0,0,0,0,0,0,0,0,0
21480,1,0,0,0,0,0,0,0,0,0
21482,0,0,0,1,0,0,0,0,1,0
21484,0,0,0,1,0,0,0,0,0,0
21485,0,0,0,1,0,0,0,0,1,0
21486,0,0,0,0,0,0,0,0,1,0
21488,1,0,0,0,0,0,0,0,0,0
21489,1,0,0,0,0,0,0,0,0,0
21490,1,0,0,0,0,0,0,0,0,0
21491,0,0,0,0,0,0,1,0,0,0
21492,0,0,0,1,0,0,0,0,1,0
21493,0,0,0,0,1,0,0,0,0,1
21496,0,0,1,0,0,0,0,0,0,0
21501,0,0,0,0,0,0,0,0,1,0
21502,0,0,0,1,0,0,0,0,0,0
21503,0,1,0,0,0,0,0,0,0,0
21506,0,0,0,1,0,0,0,0,1,0
21508,0,0,1,0,0,0,1,0,0,0
21510,0,0,1,0,0,0,1,0,0,0
21511,0,0,1,0,0,0,1,0,0,0
21512,0,0,1,0,0,0,0,0,0,0
21517,0,0,0,0,0,0,0,0,1,0
21521,0,0,1,0,0,0,0,0,0,0
21523,0,0,0,0,0,0,0,0,1,0
21526,0,0,0,0,0,0,0,0,1,0
21530,0,0,0,0,1,0,0,0,0,0
21535,0,0,1,0,0,0,0,0,0,0
21538,0,1,0,0,0,0,0,0,0,0
21539,0,0,1,0,0,0,0,0,0,0
21541,0,0,0,1,0,0,0,0,0,0
21542,0,0,1,0,0,0,0,0,0,0
21550,0,1,0,0,0,0,0,0,0,0
21551,1,0,0,0,0,0,0,0,0,0
21553,1,0,0,0,0,0,0,0,0,0
21555,0,1,0,0,0,0,0,0,0,0
21556,0,0,1,0,0,0,0,0,0,0
21561,0,0,1,0,0,0,0,0,0,0
21562,0,0,0,0,0,1,0,0,0,0
21568,0,0,0,1,0,0,0,0,0,0
21570,0,0,0,0,1,0,0,0,0,0
21571,0,1,0,0,0,0,0,0,0,0
21573,0,0,1,0,0,0,0,0,0,0
21574,0,0,0,0,0,0,0,0,1,0
